2023-05-15 19:48:42,461 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-05-15 19:48:42,489 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-05-15 19:48:42,491 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2023-05-15 19:48:42,491 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2023-05-15 19:48:42,509 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-05-15 19:48:42,510 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-05-15 19:48:42,510 INFO  SwAddin.cs: 201 - Setting up command manager
2023-05-15 19:48:42,511 INFO  SwAddin.cs: 204 - Adding command manager
2023-05-15 19:48:42,513 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-05-15 19:48:42,514 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-05-15 19:48:42,514 INFO  SwAddin.cs: 210 - Adding event handlers
2023-05-15 19:48:42,531 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-05-15 20:04:03,140 INFO  SwAddin.cs: 294 - Assembly export called for file car.SLDASM
2023-05-15 20:04:03,141 INFO  SwAddin.cs: 299 - Save is required
2023-05-15 20:04:03,141 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-15 20:04:03,608 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-15 20:04:03,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car.SLDASM
2023-05-15 20:04:03,630 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car.SLDASM
2023-05-15 20:04:03,631 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in car.SLDASM
2023-05-15 20:04:03,631 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:04:03,632 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:04:03,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-05-15 20:04:03,634 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:04:03,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-05-15 20:04:03,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-05-15 20:04:03,635 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:04:03,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-05-15 20:04:03,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car.SLDASM
2023-05-15 20:04:03,637 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car.SLDASM
2023-05-15 20:04:03,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car.SLDASM
2023-05-15 20:04:03,637 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:04:03,638 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:04:03,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-05-15 20:04:03,639 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:04:03,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-05-15 20:04:03,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-05-15 20:04:03,640 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:04:03,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-05-15 20:04:03,770 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-15 20:04:03,774 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-15 20:04:03,776 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-15 20:04:15,270 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:04:48,019 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-05-15 20:04:48,053 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-05-15 20:04:58,442 INFO  SwAddin.cs: 294 - Assembly export called for file car.SLDASM
2023-05-15 20:05:03,355 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-15 20:05:03,517 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-15 20:05:03,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car.SLDASM
2023-05-15 20:05:03,518 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car.SLDASM
2023-05-15 20:05:03,519 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in car.SLDASM
2023-05-15 20:05:03,519 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:05:03,520 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:05:03,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-05-15 20:05:03,521 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:05:03,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-05-15 20:05:03,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-05-15 20:05:03,522 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:05:03,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-05-15 20:05:03,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car.SLDASM
2023-05-15 20:05:03,523 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car.SLDASM
2023-05-15 20:05:03,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car.SLDASM
2023-05-15 20:05:03,524 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:05:03,525 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:05:03,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-05-15 20:05:03,525 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:05:03,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-05-15 20:05:03,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-05-15 20:05:03,527 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:05:03,527 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body-1
2023-05-15 20:05:03,605 INFO  SwAddin.cs: 339 - Loading config tree
2023-05-15 20:05:03,606 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-05-15 20:05:03,607 INFO  SwAddin.cs: 344 - Showing property manager
2023-05-15 20:05:33,965 INFO  SwAddin.cs: 294 - Assembly export called for file car.SLDASM
2023-05-15 20:05:35,365 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-15 20:05:35,545 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-15 20:05:35,546 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from car.SLDASM
2023-05-15 20:05:35,547 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car.SLDASM
2023-05-15 20:05:35,547 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in car.SLDASM
2023-05-15 20:05:35,548 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:05:35,548 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:05:35,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-05-15 20:05:35,549 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:05:35,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-05-15 20:05:35,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body-1
2023-05-15 20:05:35,551 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
2023-05-15 20:05:35,552 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body-1
2023-05-15 20:05:35,552 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from car.SLDASM
2023-05-15 20:05:35,552 INFO  ExportHelperExtension.cs: 1136 - Found 25 in car.SLDASM
2023-05-15 20:05:35,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in car.SLDASM
2023-05-15 20:05:35,553 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-15 20:05:35,553 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-05-15 20:05:35,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-05-15 20:05:35,554 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lidar-1
2023-05-15 20:05:35,554 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-05-15 20:05:35,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body-1
2023-05-15 20:05:35,555 INFO  ExportHelperExtension.cs: 1136 - Found 26 in body-1
